"НАЗВАНИЕ";"ОКВЭД";"№ Нал";"дата";"БАНК";"ФИО ДИРА";"АДРЕС";"Цена"
"ООО С СРО";;;;;;;
"ООО ""КРАФТКОМПАНИ"" (СРО Энергоаудит)";"51.7";19;"23.04.2015";"Ланта Банк+ЭЦП+СРО";"Старцев Валерий Николаевич";"ул. Шарикоподшипниковская";150000
"ООО ""СТРОЙ ЭКСПЕРТ"" (СРО строителей)";"45.21";31;18.06.2004;"Адмиралтейский счет 14.03 иб акт";"Меркулов Сергей Игоревич(не доступен)";"ул. Гришина";"320000 / 80000"
"ООО ""ПРАВОВОЕ СОДЕЙСТВИЕ ПО СТРОИТЕЛЬСТВУ"" (СРО строителей)";"45.21";2;17.12.2013;"Ланта+карта счет 27.01 иб акт";"Оральнов Андрей Андреевич(доступна)";"ул. Переяславская Б.";320000
"ООО ""АРИЭЛЬСТРОЙ"" (СРО проектировщиков)";"45.2";5;22.03.2013;"Профессионал счет 28.03 иб акт";"Перевалов Евгений Викторович(недоступен)";"ул. Кожевническая, д. 17, стр. 1";"140000 / 260000 ЭЦП (на эл. торги) Проектное СРО"
"ООО СТРОИТЕЛЬНАЯ КОМПАНИЯ «МЕРИДИАН» (СРО строителей)";"45.21";23;11.02.2014;"Северный Кредит счет 26.02 иб акт";"Молодцов Иван Дмитриевич(доступен)";"ул. Пупкина";320000
"ООО «СТРОЙФИНТРАСТ» (СРО строителей)";"45.21";22;18.02.2014;"Северный кредит+СРО счет 07.03 иб акт";"Савенчук Андрей Николаевич(доступен)";"ул. Скотопрогонная";320000
"ООО ""ЭНЕРГОСТРОЙ"" (СРО строителей)";"45.21";43;03.03.2014;"Северный кредит+СРО счет 12.03 иб акт";"Казарцев Андрей Николаевич(доступен)";"Светлый пр-д.";320000
"ООО""ИМПЕРИЯСТРОЙ"" (СРО строителей)";"45.21";4;03.03.2014;"Северный кредит+СРО счет 12.03 иб акт";"Казарцев Андрей Николаевич(доступен)";"Абрикосовский пер.";320000
"ООО «ИНВЕСТСТРОЙПРОЕКТ» (СРО строителей)";"45.21";34;13.03.2014;"Ланта банк+СРО счет 24.03 иб акт";"Тулузакова Татьяна Николаевна(доступна)";"Новохорошевский пр-д.";320000
"ООО""СТРОЙСИТИГРАД"" (СРО строителей)";"45.21";43;14.03.2014;"Ланта банк+СРО счет 24.03 иб акт";"Тимофеева Лариса Анатольевна(доступна)";"Светлый пр-д.";320000
"ООО""ПРЕМИУМ СТРОЙ"" (СРО строителей)";"45.21";20;18.03.2014;"Ланта+СРО счет 27.03 иб акт";"Старостин Алексей Владимирович(доступен)";"ул. Уткина";320000
"ООО «СТРОЙЭНЕРДЖИ» (СРО строителей)";"45.21";25;18.03.2014;"Ланта банк+СРО счет 24.03 иб акт";"Першин Владимир Викторович(доступен)";"ул. Кировоградская";320000
"ООО""ГАРАНТСТРОЙПРОЕКТ"" (СРО строителей)";"45.21";36;19.03.2014;"Ланта+СРО счет 26.03 иб акт";"Кривошеева Анастасия Сергеевна(доступна)";"ул. Вавилова";320000
"""АЙСБЕРГ"" (СРО строителей)";"45.21";1;19.03.2014;"Ланта банк+СРО счет 24.03 иб акт";"Тимофеева Лариса Анатольевна(дступна)";"ул. Доброслободская";320000
"ООО «СТРОЙ МОНОЛИТ» (СРО строителей)";"45.21";34;21.03.2014;"Ланта+СРО счет 02.04 иб акт";"Старостин Андрей Андреевич(доступен)";"ул. Новощукинская";320000
"ООО «СТРАТЕГИЯ» (СРО строителей)";"45.21";34;24.03.2014;"Ланта+СРО счет 03.04 иб акт";"Юров Иван Вячеславович(доступен)";"ул. Новощукинская";320000
"КОМПАНИИ С МФО";;;;;;;
"ООО ""РЕГИОНФИНАНС""";"65.22";36;31.10.2013;"БАНК 2Т счет 13.12 иб акт";"учр Озерин, г.д.Кандауров Андрей Александрович- получено";"ул. Строителей, д. 6, корп. 6";100000
"ООО ""ЭКСПРЕСС ДЕНЬГИ""";"65.22";5;12.02.2014;"Ланта счет+чековая книжка 27.02 иб акт";"учр Молодцов Иван Дмитриевич, ген дир Афанасьев Олег-получено";"Овчинниковский Б. Пер., д. 24, стр. 1";100000
"ООО ""СУПЕРМАРКЕТ ЗАЙМОВ""";"65.22";5;14.02.2014;"Ланта счет+чековая книжка 27.02 иб акт";"Иванин Антон Сергеевич- получено";"Щипковский 1-й пер.,  д. 19/1, стр. 2";100000
"ООО ""МИКРОФИНАНС ГРУПП""

";"65.22";3;18.02.2014;"Ланта счет+чековая книжка 27.02 иб акт";"Полещук Елена Сергеевна- получено";"ул. Грузинская М., д. 25, стр. 5";100000
"Компании с ЭП госзаказы";;;;;;;
"ООО ""ИНКОМСТРОЙ""";"45.21";21;04.02.2014;"ЛантаБанк+ЭЦП, счет открыт 11.02., иб актив";"Папин Андрей Евгеньевич(доступен)";"Лермонтовский пр-т.";60000
"ООО ""КОМПЛЕКСНОЕ ПРОЕКТИРОВАНИЕ СООРУЖЕНИЙ""";"45.21";43;10.04.2014;"Тройка Д+чековая книжка счет 08.05 иб акт";"Стась Денис Геннадийевич( доступен)";"Светлый пр-д.";60000
"ООО ""ВЫМПЕЛ-СТРОЙ""";"45.21";22;20.05.2014;"2Т банк подано 23.05";"Николаева Алёна Валерьевна(доступна)";"ул. Талалихина";60000
"ООО ""ОМЕГА-СТРОЙ""";"45.21";28;08.04.2014;"Тройка Д";"Толинов Сергей Алексеевич";"ул. Профсоюзная";60000
"ООО ""ЭМАКС""";"51.70";33;07.05.2014;"2Т банк+карта счет 21.05 иб акт";"Полосуева Татьяна Васильевна(доступна)";"ул. Барышиха";60000
"ООО СО СЧЕТОМ";;;;;;;
"ООО ""ПРОФЕССИОНАЛ""";"51.7";19;19.12.2013;"Сбер счет 13.05 бизнес онлайн акт";"Агеева Татьяна Николаевна(доступна)";"ул. Парковая 8-я, д. 26";80000
"ООО ""ЖЕМЧУЖНЫЙ РАЙ""";"51.7";29;21.03.2014;"Ланта+чековая книжка счет 18.04";"Тулузакова Елена Александровна(доступна)";"ул. Наро-Фоминская";35000
"ООО «СИТИ ГРУПП»";"51.70";23;24.03.2014;"ланта + карта VISA бизнес счет 02.04 иб акт";"Старостин Андрей Андреевич(доступен)";"ул. Новоостаповская";40000
"ООО ""СМАРТСОФТ""";"51.64.2";7;07.04.2014;"Ланта+чековая книжка счет 22.04 иб акт";"Семибратов Иван Васильевич(доступен)";"ул. Сущевская";35000
"ООО ""БИЗНЕСПАРК""";"70.20";25;08.04.2014;"Ланта+чековая книжка счет 22.04 иб акт";"Семибратов Иван Васильевич(доступен)";"ул. Татищева";35000
"ООО ""ЮК ДОВЕРИЕ""";"74.11";18;07.04.2014;"Адмиралтейский счет 24.04 бизнес онлайн акт";"Григорян Михаил Григорьевич(не доступен)";"ул. Наримановская";30000
"ООО ""ЮК ПРАВО""";"74.11";15;17.04.2014;"2Т банк+карта счет 05.05 иб акт";"Аляпкин Николай Викторович (доступен)";"ул. Водопьянова";30000
"ООО «МАКСИМА»";"51.70";8;30.10.2013;"Адмиралтейский счет 07.05 иб акт";"Ясакова Гульнара Абдулловна(не доступна)";"Ольховский пер.";35000
"ООО ""РУБИКОН""";"51.70";;11.04.2014;"Тройка Д+чековая книжка счет 08.05 иб акт";"Стась Денис Геннадийевич( доступен)";"ул. Дмитровка М.";30000
"ООО ""КАМЕЛОТ""";"51.70";20;18.04.2014;"Профессионал счет 07.05 иб акт";"Шургин Олег Викторович(доступен)";"ул. Сталеваров";30000
"ООО ""ЭЛИТ СОФТ""";"51.70";13;25.04.2014;"Профессионал счет 07.05 иб акт";"Тузова Надежда Владимировна(доступна)";"ул. Водопьянова";30000
"ООО «ПАЛИТРА»";"51.70";36;24.04.2014;"Тройка Д+чековая книжка счет 13.05 иб акт";"Кибизова Фатима Сергеевна(доступна)";"Ленинский пр-т.";30000
"ООО ""ВИТРОКОМ""";"51.70";35;18.04.2014;"Адмиралтейский счет 14.05 иб акт";"Новикова Елена Алексеевна(доступна)";"г. Зеленоград";35000
"ООО ""СЛУЖБА ДОСУДЕБНОГО ВЗЫСКАНИЯ""";"65.23";26;15.04.2014;"Адмирал счет 14.05 иб акт";"Дюкина Светлана Хайрутдиновна(доступна)";"ул. Чертановская";30000
"ООО ""ЦЕНТР УПРАВЛЕНИЯ ДОЛГАМИ""";"65.23";8;15.04.2014;"Адмирал счет 14.05 иб акт";"Дюкина Светлана Хайрутдиновна(доступна)";"ул. Каланчевская";30000
"ООО ""НАЦИОНАЛЬНЫЙ ДОЛГОВОЙ ЦЕНТР""";"65.23";43;15.04.2014;"Адмирал счет 14.05 иб акт";"Дюкина Светлана Хайрутдиновна(доступна)";"Кронштадтский б-р.";30000
"ООО ""ЭДЕЛЬВЕЙС""";"55.11";13;30.04.2014;"Профессионал счет 14.05 иб акт";"Рыжов Дмитрий Викторович(доступен)";"ул. Зои и Александра Космодемьянских";30000
"ООО «МИРАЖ»";"55.30";33;07.03.2014;"Адмиралтейский счет 15.05 иб акт";"Трудкова Анастасия Юрьевна(доступна";"ул. Соколово-Мещерская";30000
"ООО «ДИЗАЙН-СТУДИО»";"74.84";28;06.05.2014;"Профессионал счет 15.05 иб акт";"Матушкин Вадим Алексеевич(доступен)";"ул. Теплый Стан";30000
"ООО ""МАЛАХИТ""";"45.21";13;05.05.2014;"Ланта+чековая книжка счет 16.05 иб акт";"Граблевский Евгений Игоревич(доступен)";"ул. Зои и Александра Космодемьянских";35000
"ООО ""ЭЛЬТЕДЕР""";"51.70";2;05.05.2014;"Ланта+чековая книжка счет 16.05 иб акт";"Граблевский Евгений Игоревич(доступен)";"Грохольский пер.";35000
"ООО ""РАЦИОНАЛ""";"51.70";6;29.04.2014;"Тройка счет 20.05 ждем иб";"Граблевский Евгений Игоревич(доступен)";"ул. Ордынка Б.";30000
"ООО ""АДОНИС""";"51.70";19;08.05.2014;"Адмиралтейский счет 20.05 иб акт";"Харламова Юлия Юрьевна";"Купавенский Б. пр-д.";30000
"ООО ""АНДРОМЕДА""";"51.70";43;07.05.2014;"Адмиралтейский счет 20.05 иб акт";"Харламова Юлия Юрьевна";"ул. Смольная";30000
"ООО ""АКВАТЕПЛОМОНТАЖ""";"51.70";17;22.04.2014;"Ланта+чековая книжка счет 21.05 ждем иб";"Кибизова Фатима Сергеевна(доступна)";"ул. Шереметьевская";30000
"ООО ""КВАРТЕТ""";"51.70";36;22.04.2014;"Ланта+чековая книжка счет 21.05 ждем иб";"Кибизова Фатима Сергеевна(доступна)";"Ленинский пр-т.";30000
"ООО ""МАЛАХИТ""";"51.70";28;15.05.2014;"Профессионал счет 21.05 иб акт";"Николаева Алёна Валерьевна(доступна)";"ул. Миклухо-Маклая";30000
"ООО ""ТУРИСТИЧЕСКОЕ АГЕНТСТВО ""ОАЗИС""";"63.30";4;30.04.2014;"Тройка счет 22.05 ждем иб";"Рыжов Дмитрий Викторович(доступен)";"Кропоткинский пер.";30000
"ООО ""ТРЕЙДИНВЕСТ""";"51.7";19;08.05.2014;"Адмиралтейский банк";"Хворостинин Дмитрий Викторович";"ул. 3-я Прядильная";30000
"ООО ""МЕДПЛЮС""";"51.46";22;05.05.2014;"Ланта+чековая книжка счет 22.05 иб акт";"Шкрет Алексей Федорович(доступен)";"Танковый пр-д.";30000
"ООО ""КОНТУР ПЛЮС""";"51.70";19;08.05.2014;"Адмиралтейский счет 23.05 ждем иб";"Хворостинин Дмитрий Викторович";"Купавенский Б. пр-д.";30000
"ООО ""ЮК ПРАВО""";"74.11";29;12.05.2014;"2Тбанк подано 22.05";"Мурысова Ольга Викторовна(доступна)";"ул. Коштоянца";30000
"ООО ""ЭКСПРЕСС""";"51.70";28;12.05.2014;"Адмиралтейский счет 23.05 ждем иб";"Хворостинин Дмитрий Викторович";"Научный пр-д.";30000
"ООО «ЛЕСТЕР»";"45.21";36;12.05.2014;"Адмиралтейский счет 23.05 ждем иб";"Хворостинин Дмитрий Викторович";"Ленинский пр-т.";30000
"ООО «ЦЕЗАРЬ»";"55.11";19;13.05.2014;"Адмиралтейский счет 23.05 ждем иб";"Хворостинин Дмитрий Викторович";"ул. Парковая 7-я";30000
"ООО ""ТЕХАВТО""";"63.40";27;14.05.2014;"Адмиралтейский счет 23.05 ждем иб";"Хворостинин Дмитрий Викторович";"Нагорный б-р.";30000
"ООО «БЕСТКОНСАЛТ»";"51.70";30;20.05.2014;"2Т банк подано 23.05";"Николаева Алёна Валерьевна(доступна)";"наб. Тараса Шевченко";30000
"Компании с подачей в банк";;;;;;;
"ООО ""АВТОТЕМП""";"63.40";27;15.05.2014;"БАНК";"Илюхин Станислав Николаевич(доступен)";"Нагорный б-р.";30000
"ООО ""МАКСИМА""";"51.70";24;29.11.2013;"Сбер";"Каблукова Екатерина Константиновна получение 30 апреля 2014";"ул. Касимовская, д. 29";50000
"ООО ""ВИЗАВИ""";"51.70";18;29.04.2014;"Сбер";"Харламова Юлия Юрьевна";"ул. Николая Химушина";30000
"ООО ""АТЛАНТИКА""";"51.70";29;21.05.2014;"24 ру";"Николаева Алёна Валерьевна";"ул. Матвеевская";35000
"ООО ""СТРОИТЕЛЬНЫЕ РЕСУРСЫ""";"45.21";27;20.05.2014;"Тройка Д";"Старостина Ирина Викторовна(доступна)";"Нагорный б-р.";30000
"ООО «ДЕМЕТРА»";"51.70";27;21.05.2014;"Тройка Д";"Старостина Ирина Викторовна";"Нагорный б-р.";30000
"ООО ""ТРАСТИНВЕСТ""";"51.70";22;23.05.2014;"Сбер";"Павлычева Светлана Николаевна";"ул. Нижегородская";35000
"ООО без счетов";;;;;;;
"ООО ""ХОЛДИНГ ЦЕНТР""";"51.70";36;23.05.2014;"без счета";"Петухов Александр Сергеевич";"Ленинский пр-т.";20000
"ООО ""ТУРПРЕСТИЖ""";"63.30";9;26.05.2014;"без счета";"Петухов Александр Сергеевич";"ул. Воронцово поле";20000
"ООО ""ФОРЛИНК""";"45.21";27;26.05.2014;"без счета";"Петухов Александр Сергеевич";"ул. Винокурова";20000
"ООО ""ОПТИМ ПЛЮС""";"51.70";7;26.05.2014;"без счета";"Павлычева Светлана Николаевна";"ул. Садовая-Самотечная";20000
"ООО ""АВАНТАСЕРВИС""";"51.70";29;26.05.2014;"без счета";"Павлычева Светлана Николаевна";"ул. Коштоянца";20000
"Компании на регистрации";;;;;;;
"ООО ""СИТИМАРКЕТ""";"51.70";17;27.05.2014;"без счета";"Петухов Александр Сергеевич";"ул. Калибровская";"в налоговой"
"ООО ""ВИЛЛАДЖИО""";"51.70";7;27.05.2014;"без счета";"Новиков Михаил Алексеевич";"ул. Садовая-Самотечная";"в налоговой"
"ООО ""СИТИГРУПП""";"51.70";29;27.05.2014;"без счета";"Новиков Михаил Алексеевич";"ул. Коштоянца";"в налоговой"
"ООО ""ПРОЛОГ""";"51.70";1;28.05.2014;"без счета";"Новиков Михаил Алексеевич";"ул. Фридриха Энгельса";"в налоговой"
"ООО ""ЭЛИГИЯ""";"51.70";10;28.05.2014;"без счета";"Новиков Михаил Алексеевич";"ул. Большая Садовая";"в налоговой"
"ООО ""СТРОЙ-ПРОФИТ""";"45.21";20;28.05.2014;"без счета";"Гробов Руслан Васильевич";"ул. Плющева";"в налоговой"
"ООО ""РИДАН""";"74.40";33;28.05.2014;"без счета";"Кузнецов Константин Николаевич";"Куркинское ш.";"в налоговой"
"ООО ""МИДАС""";"70.20";20;28.05.2014;"без счета";"Кузнецов Константин Николаевич";"ул. Плющева";"в налоговой"
"ООО «ДИСКАВЕРИ»";"63.40";20;28.05.2014;"без счета";"Кузнецов Константин Николаевич";"Свободный пр-т.";"в налоговой"
"ООО ""АРТПРЕСТИЖ""";"74.40";33;28.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Куркинское ш.";"в налоговой"
"ООО ""МЕДИЦИНСКИЕ ТЕХНОЛОГИИ""";"51.46";24;28.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"ул. Мусы Джалиля";"в налоговой"
"ООО ""ОРИОН""";"51.70";13;28.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Карельский б-р.";"в налоговой"
"ООО ""ИНКОМСТРОЙ""";"45.21";8;29.05.2014;"без счета";"Гробов Руслан Васильевич";"Красносельский 3-й пер.";"в налоговой"
"ООО ""ЭЛИТ СОФТ""";"51.70";4;29.05.2014;"без счета";"Гробов Руслан Васильевич";"Колымажный пер.";"в налоговой"
"ООО ""НОРД ПРОЕКТ""";"45.21";1;29.05.2014;"без счета";"Гробов Руслан Васильевич";"ул. Фридриха Энгельса";"в налоговой"
"ООО «ОПТИМАЛЬ ПЛЮС»";"51.70";2;29.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Колокольников пер.";"в налоговой"
"ООО ""ГАРАНТ""";"51.70";10;29.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"ул. Большая Садовая";"в налоговой"
"ООО «СТРОЙМОНОЛИТ»";"45.21";4;29.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Колымажный пер.";"в налоговой"
"ООО ""СЛАВЯНКА""
";"51.70";8;29.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Красносельский 3-й пер.";"в налоговой"
"ООО ""ПОРТАЛ""";"51.70";2;29.05.2014;"без счета";"Блинохватова Наталья Ивановна";"Колокольников пер.";"в налоговой"
"ООО «СПЕЦЭНЕРГОСТРОЙ»";"45.21";13;29.05.2014;"без счета";"Блинохватова Наталья Ивановна";"Карельский б-р.";"в налоговой"
"ООО ""АРТЛАЙН""";"74.40";28;29.05.2014;"без счета";"Блинохватова Наталья Ивановна";"ул. Миклухо-Маклая";"в налоговой"
"ООО ""ВЕЛТОН""";"51.70";18;29.05.2014;"без счета";"Кузнецов Константин Николаевич";"ул. Николая Химушина";"в налоговой"
"ООО ""КОНТИНЕНТСТРОЙ""";"45.21";26;29.05.2014;"без счета";"Кузнецов Константин Николаевич";"ул. Нагорная";"в налоговой"
"ООО ""МЕДИАКОМПЛЕКС""";"74.40";43;29.05.2014;"без счета";"Гробов Руслан Васильевич";"ул.Клинская";"в налоговой"
"ООО ""СТРОЙАКТИВ""";"45.21";16;29.05.2014;"без счета";"Гробов Руслан Васильевич";"ул. Будайская";"в налоговой"
"ООО ""СТРОЙМАКС""";"45.21";14;29.05.2014;"без счета";"Гробов Руслан Васильевич";"ул. Беговая";"в налоговой"
"ООО ""КАМЕЛИЯ""";"51.70";28;30.05.2014;"без счета";"Кузнецов Константин Николаевич";"ул. Миклухо-Маклая";"в налоговой"
"ООО ""МАСТЕРСТРОЙ""";"45.21";18;30.05.2014;"без счета";"Кузнецов Константин Николаевич";"ул. Николая Химушина";"в налоговой"
"ООО ""СТРОЙЛЮКС""";04.21;21;30.05.2014;"без счета";"Кузнецов Константин Николаевич";"ул. Хлобыстова";"в налоговой"
"ООО ""АЛЬФАСТРОЙ""";"51.70";26;30.05.2014;"без счета";"Блинохватова Наталья Ивановна";"ул. Нагорная";"в налоговой"
"ООО «ЛАБИРИНТ»";"51.70";16;30.05.2014;"без счета";"Блинохватова Наталья Ивановна";"ул. Будайская";"в налоговой"
"ООО ""МИЛАНЖ""";"51.70";14;30.05.2014;"без счета";"Блинохватова Наталья Ивановна";"ул. Беговая";"в налоговой"
"ООО ""АЗИМУТ""";"51.70";10;30.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"ул. Тверская-Ямская 2-я";"в налоговой"
"ООО ""АНТЕЙ""";"51.70";36;30.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Ленинский пр-т.";"в налоговой"
"ООО «БАРЬЕР»";"51.70";1;30.05.2014;"без счета";"Эткин Дмитрий Анатольевич";"Чешихинский пр-д.";"в налоговой"
"ООО ""РАССВЕТ""";"51.70";10;02.06.2014;"без счета";"Гробов Руслан Васильевич";"ул. Тверская-Ямская 2-я";"в налоговой"
"ООО «МАГНИТ»";"51.70";36;02.06.2014;"без счета";"Гробов Руслан Васильевич";"Ленинский пр-т.";"в налоговой"
"ООО «ЛОРЕСТ»";"45.21";27;02.06.2014;"без счета";"Блинохватова Наталья Ивановна";"Загородный 6-й пр-д.";"в налоговой"
"ООО ""НИКСОН""";"51.70";33;02.06.2014;"без счета";"Блинохватова Наталья Ивановна";"Куркинское ш.";"в налоговой"
"ООО ""АКРОС""";"51.70";2;02.06.2014;"без счета";"Блинохватова Наталья Ивановна";"Колокольников пер.";"в налоговой"
"ООО ""ЭЛЬБРУС""";"51.70";5;02.06.2014;"без счета";"Петров Игорь Васильевич";"Щипковский 1-й пер.";"в налоговой"
"ООО ""ВЕКТОР ПЛЮС""";"51.70";6;02.06.2014;"без счета";"Петров Игорь Васильевич";"Ленинский пр-т.";"в налоговой"
"ООО «ЭКОЛАЙН»";"51.70";7;02.06.2014;"без счета";"Петров Игорь Васильевич";"ул. Петровка";"в налоговой"
"ООО ""ЭНЕРГОСТРОЙ""";"45.21";1;02.06.2014;"без счета";"Петров Игорь Васильевич";"Чешихинский пр-д.";"в налоговой"
"ООО «БИЗНЕСПРОЕКТ»";"51.70";5;03.06.2014;"без счета";"Панченков Сергей Борисович";"Щипковский 1-й пер.";"в налоговой"
"ООО ""САНДРА""";"51.70";6;03.06.2014;"без счета";"Панченков Сергей Борисович";"Ленинский пр-т.";"в налоговой"
"ООО ""ПРОДТОРГ""";"51.70";4;03.06.2014;"без счета";"Панченков Сергей Борисович";"Колымажный пер.";"в налоговой"
"ООО «ИМПЕРИАЛСТРОЙ»";"45.21";13;03.06.2014;"без счета";"Панченков Сергей Борисович";"ул. Линии Октябрьской Железной Дороги";"в налоговой"
